Week1
Squat: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,585, x 5
Set 5 :,675, x 5
Set 6 :,765, x 5
Week1
Bench: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,585, x 5
Set 5 :,675, x 5
Set 6 :,765, x 5
Week1
Deadlift: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,585, x 5
Set 5 :,675, x 5
Set 6 :,765, x 5
Week1
OHP: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,585, x 5
Set 5 :,675, x 5
Set 6 :,765, x 5
Week2
Squat: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,630, x 3
Set 5 :,720, x 3
Set 6 :,810, x 3
Week2
Bench: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,630, x 3
Set 5 :,720, x 3
Set 6 :,810, x 3
Week2
Deadlift: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,630, x 3
Set 5 :,720, x 3
Set 6 :,810, x 3
Week2
OHP: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,630, x 3
Set 5 :,720, x 3
Set 6 :,810, x 3
Week3
Squat: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,675, x 5
Set 5 :,765, x 3
Set 6 :,855, x 1
Week3
Bench: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,675, x 5
Set 5 :,765, x 3
Set 6 :,855, x 1
Week3
Deadlift: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,675, x 5
Set 5 :,765, x 3
Set 6 :,855, x 1
Week3
OHP: 
Set 1 :,360, x 5
Set 2 :,450, x 5
Set 3 :,540, x 3
Set 4 :,675, x 5
Set 5 :,765, x 3
Set 6 :,855, x 1
Week4
Squat: 
Set 4 :,360, x 5
Set 5 :,450, x 5
Set 6 :,540, x 5
Week4
Bench: 
Set 4 :,360, x 5
Set 5 :,450, x 5
Set 6 :,540, x 5
Week4
Deadlift: 
Set 4 :,360, x 5
Set 5 :,450, x 5
Set 6 :,540, x 5
Week4
OHP: 
Set 4 :,360, x 5
Set 5 :,450, x 5
Set 6 :,540, x 5
